  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   48.2503929      sss=   166.373215    
  ttt=   18.2439880      sss=   105.238930    
  ttt=   31.0614929      sss=   105.238930    
  ttt=   15.5242023      sss=   92.6218872    
  ttt=   26.4860077      sss=   92.6218872    
  ttt=   53.6449318      sss=   140.694183    
  ttt=   31.3837090      sss=   140.694183    
  ttt=   17.9086246      sss=   84.6759644    
  ttt=   30.5982304      sss=   84.6759644    
  ttt=   7.51700544      sss=   41.4445496    
  ttt=   12.8191328      sss=   41.4445496    
  ttt=   16.1765041      sss=   70.1572113    
  ttt=   27.6541920      sss=   70.1572113    
  ttt=   12.0346861      sss=   57.9085007    
  ttt=   20.5580883      sss=   57.9085007    
  ttt=   20.0625629      sss=   81.5336609    
  ttt=   34.2508583      sss=   81.5336609    
  ttt=   21.7301922      sss=   91.2523727    
  ttt=   37.0344391      sss=   91.2523727    
  ttt=   25.5276909      sss=   113.626564    
  ttt=   43.6217270      sss=   113.626564    
  ttt=   29.7546043      sss=   129.935883    
  ttt=   50.9894791      sss=   129.935883    
  ttt=   24.0695839      sss=   99.9139023    
  ttt=   41.0298347      sss=   99.9139023    
  ttt=   12.7885513      sss=   50.8437843    
  ttt=   21.7741871      sss=   50.8437843    
  ttt=   43.4254417      sss=   118.810448    
  ttt=   25.4347115      sss=   118.810448    
  ttt=   11.9980307      sss=   43.1055412    
  ttt=   20.4608059      sss=   43.1055412    
  ttt=   33.0925903      sss=   77.7975616    
  ttt=   19.3838654      sss=   77.7975616    
  ttt=   13.5426464      sss=   49.0006104    
  ttt=   23.0713539      sss=   49.0006104    
  ttt=   24.7216854      sss=   109.370415    
  ttt=   11.5436840      sss=   55.6232300    
  ttt=   11.9576855      sss=   62.2055473    
  ttt=   20.4267960      sss=   62.2055473    
  ttt=   6.23654890      sss=   21.7778587    
  ttt=   3.64462280      sss=   21.7778587    
  ttt=   29.4851646      sss=   70.4291000    
  ttt=   17.2503071      sss=   70.4291000    
  ttt=   30.7909584      sss=   121.798515    
  ttt=   52.4978065      sss=   121.798515    
  ttt=   36.8427353      sss=   74.3847885    
  ttt=   21.5511341      sss=   74.3847885    
  ttt=   24.4868660      sss=   136.294479    
  ttt=   42.0953751      sss=   127.072243    
  ttt=   24.7089043      sss=   127.072243    
  ttt=   41.3707848      sss=   102.879478    
  ttt=   24.3196507      sss=   102.879478    
  ttt=   38.6163750      sss=   93.1620483    
  ttt=   22.6835690      sss=   93.1620483    
  ttt=   29.9390507      sss=   75.5506973    
  ttt=   17.5791378      sss=   75.5506973    
  ttt=   48.4379883      sss=   117.630348    
  ttt=   28.4530964      sss=   117.630348    
  ttt=   20.1100483      sss=   53.8267403    
  ttt=   11.7672272      sss=   53.8267403    
  ttt=   51.8031082      sss=   141.101288    
  ttt=   30.4802208      sss=   141.101288    
  ttt=   14.1902561      sss=   40.5122375    
  ttt=   8.31916332      sss=   40.5122375    
  ttt=   6.20497894      sss=   40.0330238    
  ttt=   10.6089306      sss=   40.0330238    
  ttt=   9.76711559      sss=   39.6144104    
  ttt=   5.45877790      sss=   41.4067688    
  ttt=   9.35572720      sss=   41.4067688    
  ttt=   24.5888405      sss=   85.1775894    
  ttt=   20.7557716      sss=   70.5565643    
  ttt=   12.0693207      sss=   70.5565643    
  ttt=   15.2066784      sss=   58.2004128    
  ttt=   8.86973858      sss=   58.2004128    
  ttt=   17.1637173      sss=   50.9443130    
  ttt=   10.0375175      sss=   50.9443130    
  ttt=   16.4259281      sss=   42.9035263    
  ttt=   9.56861782      sss=   42.9035263    
  ttt=   25.5345364      sss=   77.9819946    
  ttt=   14.9511347      sss=   77.9819946    
  ttt=   18.4780312      sss=   48.7045822    
  ttt=   10.7787914      sss=   48.7045822    
  ttt=   4.25216150      sss=   19.4337425    
  ttt=   2.46358013      sss=   19.4337425    
  ttt=   13.6057816      sss=   55.1948891    
  ttt=   7.94764948      sss=   55.1948891    
  ttt=   23.7227306      sss=   69.6756821    
  ttt=   13.8297424      sss=   69.6756821    
  ttt=   41.7905769      sss=   92.5066452    
  ttt=   33.1145248      sss=   74.8328247    
  ttt=   17.2618561      sss=   53.5290070    
  ttt=   10.0514212      sss=   53.5290070    
  ttt=   14.1141434      sss=   74.7433319    
  ttt=   21.5352020      sss=   64.6408997    
  ttt=   12.6726751      sss=   64.6408997    
  ttt=   21.1675282      sss=   63.3800011    
  ttt=   12.4475098      sss=   63.3800011    
  ttt=   20.1706600      sss=   63.2199707    
  ttt=   11.8178368      sss=   63.2199707    
  ttt=   9.02144146      sss=   68.7490921    
  ttt=   12.9552650      sss=   84.9008865    
  ttt=   22.2173176      sss=   84.9008865    
  ttt=   12.1625042      sss=   68.7000427    
  ttt=   20.7791576      sss=   68.7000427    
  ttt=   16.3814335      sss=   65.7804794    
  ttt=   27.9647484      sss=   65.7804794    
  ttt=   16.1214581      sss=   73.5840759    
  ttt=   27.5165234      sss=   73.5840759    
  ttt=   13.5671101      sss=   59.9226608    
  ttt=   23.1253872      sss=   59.9226608    
  ttt=   16.9709587      sss=   80.2091675    
  ttt=   29.0081596      sss=   80.2091675    
  ttt=   22.1469574      sss=   105.655464    
  ttt=   17.6620388      sss=   87.8838272    
  ttt=   7.72176647      sss=   40.4055252    
  ttt=   13.2008572      sss=   40.4055252    
  ttt=   9.70532131      sss=   44.5523987    
  ttt=   16.6008301      sss=   44.5523987    
  ttt=   11.0942059      sss=   40.3059578    
  ttt=   18.9686584      sss=   40.3059578    
  ttt=   24.1136932      sss=   83.0452805    
  ttt=   20.6220207      sss=   96.0949097    
  ttt=   35.1217461      sss=   96.0949097    
  ttt=   25.6087170      sss=   73.7561493    
  ttt=   15.0227661      sss=   73.7561493    
  ttt=   7.47434950      sss=   13.9397449    
  ttt=   4.38848686      sss=   13.9397449    
  ttt=   18.0442753      sss=   76.3420563    
  nzt=         260  np=        4651  ns=        3779  er=   0.00000000    
  ttt=   6.81490898      sss=   35.8993034    
  ttt=   11.5865307      sss=   35.8993034    
  ttt=   5.65468025      sss=   29.0576477    
  ttt=   9.61535931      sss=   29.0576477    
  ttt=   6.49757242      sss=   31.4495430    
  ttt=   11.0566273      sss=   31.4495430    
  ttt=   10.7632380      sss=   41.0720139    
  ttt=   18.3488865      sss=   41.0720139    
  ttt=   13.6490507      sss=   53.3283691    
  ttt=   27.0541935      sss=   90.1311493    
  ttt=   12.2402487      sss=   69.8296814    
  ttt=   20.8735847      sss=   69.8296814    
  ttt=   14.0532207      sss=   80.9533081    
  ttt=   23.9732170      sss=   80.9533081    
  ttt=   19.3157806      sss=   80.4721985    
  ttt=   32.9556427      sss=   80.4721985    
  ttt=   13.2726250      sss=   52.7590141    
  ttt=   3.87539434      sss=   21.3318481    
  ttt=   6.61119366      sss=   21.3318481    
  ttt=   7.81716967      sss=   27.0843372    
  ttt=   13.3301239      sss=   27.0843372    
  ttt=   8.67629147      sss=   49.9354706    
  ttt=   14.8409386      sss=   49.9354706    
  ttt=   6.62611151      sss=   36.7119064    
  ttt=   11.3056698      sss=   36.7119064    
  ttt=   24.9729099      sss=   66.1834030    
  ttt=   6.57288027      sss=   22.2812862    
  ttt=   11.2140894      sss=   22.2812862    
  ttt=   20.9128704      sss=   81.6003342    
  ttt=   12.2567320      sss=   81.6003342    
  ttt=   18.5491867      sss=   64.8730545    
  ttt=   10.8525524      sss=   64.8730545    
  ttt=   4.10095692      sss=   16.5557461    
  ttt=   7.00301361      sss=   16.5557461    
  ttt=   5.63121414      sss=   24.8139153    
  ttt=   9.63272285      sss=   24.8139153    
  ttt=   2.71323061      sss=   15.3186913    
  ttt=   11.2919712      sss=   37.3324547    
  ttt=   19.2604637      sss=   37.3324547    
  ttt=   9.05877113      sss=   35.4031982    
  ttt=   15.3661442      sss=   35.4031982    
  ttt=   25.6618557      sss=   119.897049    
  ttt=   20.1672058      sss=   109.649681    
  ttt=   12.7840452      sss=   55.9840660    
  ttt=   21.7767792      sss=   55.9840660    
  ttt=   31.5205421      sss=   158.051071    
  ttt=   23.9721451      sss=   103.606606    
  ttt=   40.7725601      sss=   103.606606    
  ttt=   22.9601994      sss=   100.530571    
  ttt=   22.8525124      sss=   108.842331    
  ttt=   56.4727287      sss=   152.883728    
  ttt=   32.9757614      sss=   152.883728    
  ttt=   26.6431236      sss=   115.941299    
  ttt=   31.5012608      sss=   149.293396    
  ttt=   53.9231834      sss=   149.293396    
  ttt=   44.1993217      sss=   219.384109    
  ttt=   24.0702858      sss=   111.576073    
  ttt=   44.4775276      sss=   210.395111    
  ttt=   26.1168289      sss=   111.877960    
  ttt=   35.4947929      sss=   174.249695    
  ttt=   36.1320610      sss=   167.796738    
  ttt=   41.8646278      sss=   114.023689    
  ttt=   24.4298210      sss=   114.023689    
  ttt=   25.0358315      sss=   120.110245    
  ttt=   36.4945564      sss=   173.216354    
  ttt=   28.1770325      sss=   136.389969    
  ttt=   29.4546356      sss=   129.457947    
  ttt=   20.0905838      sss=   41.6355743    
  ttt=   11.8108940      sss=   41.6355743    
  ttt=   31.0956726      sss=   119.304710    
  ttt=   53.1018410      sss=   119.304710    
  ttt=   30.4009972      sss=   114.717072    
  ttt=   51.9351311      sss=   114.717072    
  ttt=   38.4442863      sss=   150.962051    
  ttt=   36.2013435      sss=   195.820541    
  ttt=   24.1905270      sss=   120.528099    
  ttt=   32.3880196      sss=   104.772812    
  ttt=   18.9517250      sss=   104.772812    
  ttt=   21.2346802      sss=   124.473076    
  ttt=   29.8512554      sss=   148.958984    
  ttt=   12.7718086      sss=   76.9180450    
  ttt=   32.6065331      sss=   159.280045    
  ttt=   33.2334061      sss=   172.907898    
  ttt=   34.8092613      sss=   179.145554    
  ttt=   26.7620258      sss=   122.371651    
  ttt=   13.7071495      sss=   68.2936707    
  ttt=   14.7871943      sss=   54.4473228    
  ttt=   8.62867641      sss=   54.4473228    
  ttt=   16.0797577      sss=   67.3831482    
  ttt=   10.0145063      sss=   70.8668594    
  ttt=   10.0158272      sss=   73.1860199    
  ttt=   20.2345352      sss=   91.4447708    
  ttt=   22.2320213      sss=   99.1122360    
  ttt=   5.00610876      sss=   23.6806736    
  ttt=   2.92903256      sss=   23.6806736    
  ttt=   5.65816307      sss=   32.7787819    
  ttt=   9.80838966      sss=   32.7787819    
  ttt=   5.19080591      sss=   30.0631294    
  ttt=   9.00542450      sss=   30.0631294    
  ttt=   4.29525661      sss=   24.8820992    
  ttt=   7.44680309      sss=   24.8820992    
  ttt=   5.11210251      sss=   29.6203690    
  ttt=   8.85739136      sss=   29.6203690    
  ttt=   26.2351780      sss=   80.3103638    
  ttt=   10.1327381      sss=   57.1587067    
  ttt=   17.5982800      sss=   57.1587067    
  ttt=   7.05708551      sss=   40.8598862    
  ttt=   12.2538242      sss=   40.8598862    
  ttt=   14.2106323      sss=   71.2476425    
  ttt=   14.9220781      sss=   96.8619232    
  ttt=   18.0928459      sss=   91.7882767    
  ttt=   31.2040749      sss=   91.7882767    
  ttt=   16.1795082      sss=   85.4130325    
  ttt=   27.7095947      sss=   85.4130325    
  ttt=   12.2342310      sss=   45.3615494    
  ttt=   7.09292269      sss=   45.3615494    
  ttt=   17.8786201      sss=   91.3451462    
  ttt=   10.2707863      sss=   51.8925591    
  ttt=   17.7015991      sss=   51.8925591    
  ttt=   19.0006008      sss=   90.2561646    
  ttt=   10.6516600      sss=   49.2808685    
  ttt=   18.0976467      sss=   49.2808685    
  ttt=   1.61226285      sss=   13.3366022    
  ttt=   2.76711631      sss=   13.3366022    
  ttt=   10.1584902      sss=   49.7288628    
  ttt=   17.4815617      sss=   49.7288628    
  ttt=   6.33153486      sss=   33.6204796    
  ttt=   4.51554775      sss=   20.1814117    
  ttt=   2.62626886      sss=   20.1814117    
  ttt=   16.7095642      sss=   42.1237946    
  ttt=   9.73190117      sss=   42.1237946    
  ttt=   28.3741760      sss=   70.0991516    
  ttt=   16.6059647      sss=   70.0991516    
  ttt=   9.73253822      sss=   26.4247437    
  ttt=   5.67068243      sss=   26.4247437    
  ttt=   12.7114182      sss=   63.0681000    
  ttt=   14.4971342      sss=   53.5927963    
  ttt=   8.44660759      sss=   53.5927963    
  ttt=   9.79143238      sss=   45.0302696    
  ttt=   5.73369551      sss=   45.0302696    
  ttt=   12.6338158      sss=   41.5101509    
  ttt=   7.41235209      sss=   41.5101509    
  ttt=   16.2169151      sss=   71.5848541    
  ttt=   7.84025049      sss=   31.1675491    
  ttt=   13.3961573      sss=   31.1675491    
  ttt=   17.3694305      sss=   43.1829109    
  ttt=   10.1753950      sss=   43.1829109    
  ttt=   6.41636324      sss=   25.6641350    
  ttt=   10.9842167      sss=   25.6641350    
  ttt=   24.4763050      sss=   69.4493027    
  ttt=   14.3242455      sss=   69.4493027    
  ttt=   2.82137322      sss=   16.6009369    
  ttt=   4.84930706      sss=   16.6009369    
  ttt=   1.88592994      sss=   9.10738850    
  ttt=   1.09879720      sss=   9.10738850    
  ttt=   3.42836094      sss=   20.9646835    
  ttt=   5.91306448      sss=   20.9646835    
  ttt=   8.29524708      sss=   34.1193733    
  ttt=   14.2164173      sss=   34.1193733    
  ttt=   3.86861110      sss=   28.8150063    
  ttt=   6.57364511      sss=   28.8150063    
  ttt=   42.0694427      sss=   138.562180    
  ttt=   24.4370422      sss=   91.4453659    
  ttt=   32.5280495      sss=   82.5492020    
  ttt=   19.0945797      sss=   82.5492020    
  ttt=   24.2017059      sss=   68.7836075    
  ttt=   14.1997795      sss=   68.7836075    
  ttt=   31.1839733      sss=   75.9685822    
  ttt=   18.3413906      sss=   75.9685822    
  ttt=   22.0450726      sss=   76.4488373    
  ttt=   12.9740772      sss=   76.4488373    
  ttt=   28.6595917      sss=   92.0012360    
  ttt=   3.34321070      sss=   23.7742958    
  ttt=   5.69228649      sss=   23.7742958    
  ttt=   1.09914696      sss=   9.07833385    
  ttt=   1.88981354      sss=   9.07833385    
  ttt=   13.7902689      sss=   34.9587326    
  ttt=   7.36525917      sss=   22.6516190    
  ttt=   4.27595568      sss=   22.6516190    
  ttt=   4.49081278      sss=   16.5791454    
  ttt=   2.61952472      sss=   16.5791454    
  ttt=   7.53306293      sss=   47.6418953    
  ttt=   4.19105959      sss=   15.3351126    
  ttt=   7.19667101      sss=   15.3351126    
  ttt=   7.04865313      sss=   27.4698696    
  ttt=   12.0579338      sss=   27.4698696    
  ttt=   10.7385626      sss=   39.9175186    
  ttt=   18.3973579      sss=   39.9175186    
  ttt=   13.8419628      sss=   67.0799789    
  ttt=   23.6851349      sss=   67.0799789    
  ttt=   12.4454393      sss=   30.4516754    
  ttt=   7.22456646      sss=   30.4516754    
  ttt=   11.0601368      sss=   47.7263260    
  ttt=   18.9857235      sss=   47.7263260    
  ttt=   23.1296082      sss=   61.1094284    
  ttt=   10.6748199      sss=   33.6936989    
  ttt=   6.18230963      sss=   33.6936989    
  ttt=   5.77866602      sss=   25.9519558    
  ttt=   9.87372684      sss=   25.9519558    
  ttt=   2.53837013      sss=   15.7961454    
  ttt=   4.33332253      sss=   15.7961454    
  ttt=   5.50796509      sss=   29.0414906    
  ttt=   9.40678120      sss=   29.0414906    
  ttt=   7.35634851      sss=   33.9098434    
  ttt=   12.5713892      sss=   33.9098434    
  ttt=   9.97871685      sss=   46.1527710    
  ttt=   16.9941673      sss=   46.1527710    
  ttt=   14.5141983      sss=   58.8314056    
  ttt=   24.7814445      sss=   58.8314056    
  ttt=   8.25128174      sss=   46.6301193    
  ttt=   13.3031244      sss=   39.3242607    
  ttt=   7.79495907      sss=   39.3242607    
  ttt=   16.3769913      sss=   50.1051445    
  ttt=   9.56905842      sss=   50.1051445    
  ttt=   7.89592123      sss=   23.4562836    
  ttt=   4.62330103      sss=   23.4562836    
  ttt=   7.98842335      sss=   46.5263443    
  ttt=   13.6599779      sss=   46.5263443    
  ttt=   10.2544031      sss=   35.8649254    
