  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   7.52677059      sss=   45.2185173    
  ttt=   12.8460512      sss=   45.2185173    
  ttt=   6.81791115      sss=   38.8270798    
  ttt=   11.6340275      sss=   38.8270798    
  ttt=   5.05079508      sss=   27.4467697    
  ttt=   8.61784363      sss=   27.4467697    
  ttt=   3.55832982      sss=   19.2068729    
  ttt=   6.07343578      sss=   19.2068729    
  ttt=   6.26672077      sss=   35.8232422    
  ttt=   10.7041302      sss=   35.8232422    
  ttt=   17.6436424      sss=   59.8510437    
  ttt=   19.4812374      sss=   112.907410    
  ttt=   33.3084641      sss=   112.907410    
  ttt=   20.7345352      sss=   119.014137    
  ttt=   35.4644661      sss=   119.014137    
  ttt=   34.7007904      sss=   117.607353    
  ttt=   33.2703972      sss=   115.093544    
  ttt=   18.1381149      sss=   104.209694    
  ttt=   31.0889111      sss=   104.209694    
  ttt=   16.5100842      sss=   93.8422623    
  ttt=   16.4746647      sss=   94.7539215    
  ttt=   28.3524055      sss=   94.7539215    
  ttt=   16.3985271      sss=   94.9793930    
  ttt=   28.2017117      sss=   94.9793930    
  ttt=   19.3350029      sss=   63.9318657    
  ttt=   11.2392159      sss=   63.9318657    
  ttt=   14.9414968      sss=   52.2381477    
  ttt=   8.76492214      sss=   52.2381477    
  ttt=   7.33867407      sss=   44.8309937    
  ttt=   31.0824394      sss=   105.182541    
  ttt=   7.71548653      sss=   44.6651001    
  ttt=   13.1455698      sss=   44.6651001    
  ttt=   5.25873089      sss=   29.3434715    
  ttt=   8.98729229      sss=   29.3434715    
  ttt=   3.06871462      sss=   17.4132843    
  ttt=   5.25920391      sss=   17.4132843    
  ttt=   1.92228043      sss=   10.5029135    
  ttt=   3.28594279      sss=   10.5029135    
  ttt=   6.92542696      sss=   41.8762169    
  ttt=   11.8895302      sss=   41.8762169    
  ttt=   3.18528080      sss=   20.1051102    
  ttt=   5.44995260      sss=   20.1051102    
  ttt=   2.00504088      sss=   12.4243574    
  ttt=   3.43073320      sss=   12.4243574    
  ttt=   4.69936657      sss=   29.5129261    
  ttt=   8.04671478      sss=   29.5129261    
  ttt=   9.19889450      sss=   53.1040154    
  ttt=   15.7417374      sss=   53.1040154    
  ttt=   5.95095444      sss=   34.3685188    
  ttt=   10.1696520      sss=   34.3685188    
  ttt=   9.44405842      sss=   55.5037537    
  ttt=   16.1419735      sss=   55.5037537    
  ttt=   7.58077812      sss=   45.0503273    
  ttt=   12.9415483      sss=   45.0503273    
  ttt=   6.84616852      sss=   38.6193237    
  ttt=   11.6848373      sss=   38.6193237    
  ttt=   5.05559778      sss=   27.1771259    
  ttt=   8.62817955      sss=   27.1771259    
  ttt=   3.51678467      sss=   18.8365631    
  ttt=   6.00415134      sss=   18.8365631    
  ttt=   6.29467773      sss=   35.5701294    
  ttt=   10.7546482      sss=   35.5701294    
  ttt=   13.0223608      sss=   76.6716690    
  ttt=   22.2365150      sss=   76.6716690    
  ttt=   10.3931360      sss=   59.6563911    
  ttt=   17.7786026      sss=   59.6563911    
  ttt=   2.13260198      sss=   13.2715874    
  ttt=   3.28151417      sss=   20.4574051    
  ttt=   5.60973454      sss=   20.4574051    
  ttt=   9.41355228      sss=   56.4532623    
  ttt=   12.9569473      sss=   46.0263214    
  ttt=   7.59389496      sss=   46.0263214    
  ttt=   11.7533417      sss=   39.5715714    
  ttt=   6.88955641      sss=   39.5715714    
  ttt=   5.13067102      sss=   28.2014790    
  ttt=   3.64075494      sss=   19.8404865    
  ttt=   6.21246147      sss=   19.8404865    
  ttt=   2.12673855      sss=   11.7040491    
  ttt=   3.63281894      sss=   11.7040491    
  ttt=   3.09888458      sss=   17.5693226    
  ttt=   5.30537653      sss=   17.5693226    
  ttt=   3.18502855      sss=   18.1108856    
  ttt=   3.36916947      sss=   10.7744780    
  ttt=   1.97138155      sss=   10.7744780    
  ttt=   5.52459383      sss=   20.3905735    
  ttt=   3.22951841      sss=   20.3905735    
  ttt=   3.50478792      sss=   12.7194395    
  ttt=   2.04877853      sss=   12.7194395    
  ttt=   9.27010918      sss=   54.9107971    
  ttt=   12.6903992      sss=   44.5038223    
  ttt=   7.43450785      sss=   44.5038223    
  ttt=   11.4612188      sss=   38.1749306    
  ttt=   6.71572495      sss=   38.1749306    
  ttt=   8.44827843      sss=   26.8153877    
  ttt=   4.95080090      sss=   26.8153877    
  ttt=   5.94167852      sss=   18.7410526    
  ttt=   3.48065233      sss=   18.7410526    
  ttt=   17.6533928      sss=   59.7358131    
  ttt=   12.8283958      sss=   71.7772141    
  ttt=   21.8477688      sss=   71.7772141    
  ttt=   20.3051357      sss=   119.358704    
  ttt=   29.6101151      sss=   103.380318    
  ttt=   17.3722210      sss=   103.380318    
  ttt=   37.6772308      sss=   130.644089    
  ttt=   22.0963402      sss=   130.644089    
  ttt=   32.1842422      sss=   113.930367    
  ttt=   18.8836746      sss=   113.930367    
  ttt=   29.8902779      sss=   172.929459    
  ttt=   30.8006287      sss=   182.375488    
  ttt=   52.4853668      sss=   182.375488    
  ttt=   31.3793011      sss=   190.851944    
  ttt=   18.7513256      sss=   63.8090019    
  ttt=   11.0172091      sss=   63.8090019    
  ttt=   7.66759014      sss=   47.0404358    
  ttt=   10.9292679      sss=   38.3788986    
  ttt=   6.42212057      sss=   38.3788986    
  ttt=   24.4345036      sss=   84.6372604    
  ttt=   14.7217474      sss=   51.3620300    
  ttt=   8.65071678      sss=   51.3620300    
  ttt=   21.5418739      sss=   127.998352    
  ttt=   6.69264126      sss=   23.3348427    
  ttt=   3.93157554      sss=   23.3348427    
  ttt=   11.3092804      sss=   39.5730629    
  ttt=   6.65045309      sss=   39.5730629    
  ttt=   19.1479435      sss=   111.421127    
  ttt=   32.5301170      sss=   111.421127    
  ttt=   8.32971382      sss=   48.3668633    
  ttt=   14.1817980      sss=   48.3668633    
  ttt=   25.6681919      sss=   150.318283    
  ttt=   43.8624916      sss=   150.318283    
  ttt=   16.1346951      sss=   93.9286575    
  ttt=   27.4357891      sss=   93.9286575    
  ttt=   17.5064964      sss=   102.544624    
  ttt=   43.2538261      sss=   146.843262    
  ttt=   25.2759018      sss=   146.843262    
  ttt=   32.1397057      sss=   110.393333    
  ttt=   18.8817806      sss=   110.393333    
  ttt=   42.6507683      sss=   144.980972    
  ttt=   24.8840256      sss=   144.980972    
  ttt=   30.9901485      sss=   107.785202    
  ttt=   18.2044106      sss=   107.785202    
  ttt=   32.1907692      sss=   108.611603    
  ttt=   18.8875046      sss=   108.611603    
  ttt=   29.6127605      sss=   171.111832    
  ttt=   28.6013184      sss=   165.426376    
  ttt=   32.7839661      sss=   111.976021    
  ttt=   19.1517830      sss=   111.976021    
  ttt=   34.3151474      sss=   119.006729    
  ttt=   19.9868431      sss=   119.006729    
  ttt=   42.3126945      sss=   145.981964    
  ttt=   24.6723366      sss=   145.981964    
  ttt=   38.8594398      sss=   135.453384    
  ttt=   22.6791363      sss=   135.453384    
  ttt=   21.8236237      sss=   129.015167    
  ttt=   35.8584175      sss=   119.414917    
  ttt=   20.9567986      sss=   119.414917    
  ttt=   7.64360762      sss=   41.9634171    
  ttt=   13.0138521      sss=   41.9634171    
  ttt=   36.4385605      sss=   115.719246    
  ttt=   21.3285866      sss=   115.719246    
  ttt=   37.0763588      sss=   122.308876    
  ttt=   21.7125683      sss=   122.308876    
  ttt=   18.7563801      sss=   106.997177    
  ttt=   32.0878792      sss=   106.997177    
  ttt=   21.7761917      sss=   127.058510    
  ttt=   37.2008057      sss=   127.058510    
  ttt=   26.2576675      sss=   151.951233    
  ttt=   23.5067158      sss=   80.2699661    
  ttt=   13.7249184      sss=   80.2699661    
  ttt=   38.3950233      sss=   126.945175    
  ttt=   12.9093637      sss=   73.2902145    
  ttt=   10.3994370      sss=   59.9582176    
  ttt=   17.7781010      sss=   59.9582176    
  ttt=   28.4476871      sss=   98.5996017    
  ttt=   16.6622124      sss=   98.5996017    
  ttt=   31.0154057      sss=   180.554840    
  ttt=   13.3564939      sss=   76.1805267    
  ttt=   22.7564278      sss=   76.1805267    
  ttt=   12.9083290      sss=   79.8410873    
  ttt=   21.9882164      sss=   79.8410873    
  ttt=   18.4944878      sss=   115.346703    
  ttt=   13.2398548      sss=   82.0467072    
  ttt=   22.5558109      sss=   82.0467072    
  ttt=   17.4758053      sss=   99.7956848    
  ttt=   29.7846966      sss=   99.7956848    
  ttt=   8.63275623      sss=   29.6698208    
  ttt=   5.05772543      sss=   29.6698208    
  ttt=   8.23215389      sss=   29.1614552    
  ttt=   2.33978963      sss=   13.8842964    
  ttt=   4.00194454      sss=   13.8842964    
  ttt=   7.56832361      sss=   45.0888100    
  ttt=   13.0295858      sss=   45.0888100    
  ttt=   14.2461815      sss=   78.1262207    
  ttt=   24.4823685      sss=   78.1262207    
  ttt=   13.1634722      sss=   71.6863785    
  ttt=   18.2345009      sss=   58.9378128    
  ttt=   10.5992775      sss=   58.9378128    
  ttt=   15.7672281      sss=   53.0359154    
  ttt=   7.52595711      sss=   43.3998184    
  ttt=   12.8846235      sss=   43.3998184    
  ttt=   7.20630121      sss=   39.9442444    
  ttt=   12.3257408      sss=   39.9442444    
  ttt=   8.52061462      sss=   46.0930901    
  ttt=   14.5809460      sss=   46.0930901    
  ttt=   10.0957518      sss=   56.0278206    
  ttt=   17.2590256      sss=   56.0278206    
  ttt=   11.7394009      sss=   67.6916962    
  ttt=   20.0558167      sss=   67.6916962    
  ttt=   7.90093184      sss=   46.4088058    
  ttt=   13.5240812      sss=   46.4088058    
  nzt=         470  np=        8491  ns=        6749  er=   0.00000000    
  ttt=   15.0921116      sss=   88.2874756    
  ttt=   25.8231544      sss=   88.2874756    
  ttt=   13.0850964      sss=   77.7518158    
  ttt=   22.3782578      sss=   77.7518158    
  ttt=   20.6441441      sss=   119.242569    
  ttt=   35.1424980      sss=   119.242569    
  ttt=   14.4355488      sss=   82.3763351    
  ttt=   13.5103245      sss=   83.4702530    
  ttt=   23.1550941      sss=   83.4702530    
  ttt=   8.12111473      sss=   48.1309357    
  ttt=   13.9996567      sss=   48.1309357    
  ttt=   15.5091286      sss=   88.9104156    
  ttt=   26.5160389      sss=   88.9104156    
  ttt=   13.7842388      sss=   77.9186172    
  ttt=   13.2712889      sss=   77.4705658    
  ttt=   13.0704756      sss=   76.6953278    
  ttt=   22.3659229      sss=   76.6953278    
  ttt=   12.8283587      sss=   76.6104507    
  ttt=   21.9552612      sss=   76.6104507    
  ttt=   12.6642027      sss=   72.7482376    
  ttt=   21.7156506      sss=   72.7482376    
  ttt=   11.8114138      sss=   68.5356827    
  ttt=   20.3005981      sss=   68.5356827    
  ttt=   12.1528025      sss=   70.0825043    
  ttt=   20.9183445      sss=   70.0825043    
  ttt=   14.5097599      sss=   79.1756668    
  ttt=   15.2145977      sss=   82.6856461    
  ttt=   26.1623058      sss=   82.6856461    
  ttt=   16.4982281      sss=   91.2967072    
  ttt=   28.3397942      sss=   91.2967072    
  ttt=   12.3816929      sss=   71.6288071    
  ttt=   21.3006248      sss=   71.6288071    
  ttt=   15.4064903      sss=   93.5347061    
  ttt=   26.2669182      sss=   93.5347061    
  ttt=   13.2575483      sss=   78.5339584    
  ttt=   22.5007992      sss=   78.5339584    
  ttt=   18.2374725      sss=   100.817352    
  ttt=   31.0378838      sss=   100.817352    
  ttt=   42.2085266      sss=   137.478531    
  ttt=   23.0117531      sss=   129.670776    
  ttt=   39.2084885      sss=   129.670776    
  ttt=   18.5096722      sss=   110.414635    
  ttt=   10.3435240      sss=   60.5272865    
  ttt=   17.6635456      sss=   60.5272865    
  ttt=   29.3179340      sss=   101.623009    
  ttt=   17.2221375      sss=   101.623009    
  ttt=   25.5140648      sss=   87.5820923    
  ttt=   14.9795942      sss=   87.5820923    
  ttt=   2.47981977      sss=   14.6816301    
  ttt=   4.21210766      sss=   14.6816301    
  ttt=   7.89263487      sss=   46.6153717    
  ttt=   13.4373484      sss=   46.6153717    
  ttt=   16.0855961      sss=   97.4005432    
  ttt=   27.4291725      sss=   97.4005432    
  ttt=   8.30885983      sss=   51.2053299    
  ttt=   4.25706196      sss=   24.4618893    
  ttt=   7.23183918      sss=   24.4618893    
  ttt=   27.0465488      sss=   93.8775864    
  ttt=   15.9058533      sss=   93.8775864    
  ttt=   7.82251644      sss=   47.4865417    
  ttt=   32.1947861      sss=   189.324585    
  ttt=   30.1984558      sss=   177.094604    
  ttt=   28.4722004      sss=   166.512985    
  ttt=   24.1888657      sss=   143.138687    
  ttt=   26.6524715      sss=   150.565598    
  ttt=   64.9782486      sss=   225.791885    
  ttt=   55.4015350      sss=   190.330093    
  ttt=   64.5347900      sss=   220.225037    
  ttt=   18.2624950      sss=   66.6363297    
  ttt=   43.0875626      sss=   150.342758    
  ttt=   33.6372719      sss=   112.632637    
  ttt=   7.61397171      sss=   44.3880882    
  ttt=   13.0011768      sss=   44.3880882    
  ttt=   33.4743309      sss=   111.439919    
  ttt=   19.5997829      sss=   111.439919    
  ttt=   32.9154434      sss=   110.217255    
  ttt=   19.2548885      sss=   110.217255    
  ttt=   32.1328659      sss=   113.545235    
  ttt=   36.3774223      sss=   128.401886    
  ttt=   33.6809692      sss=   120.566254    
  ttt=   18.4225101      sss=   109.572372    
  ttt=   31.5028152      sss=   109.572372    
  ttt=   23.1729317      sss=   137.536728    
  ttt=   17.8460083      sss=   106.746330    
  ttt=   30.4980164      sss=   106.746330    
  ttt=   15.4647751      sss=   91.2037125    
  ttt=   26.4361458      sss=   91.2037125    
  ttt=   17.4822159      sss=   64.1263504    
  ttt=   10.2210093      sss=   64.1263504    
  ttt=   22.1849556      sss=   131.531525    
  ttt=   8.98147106      sss=   53.8156776    
  ttt=   15.3529568      sss=   53.8156776    
  ttt=   7.35168362      sss=   42.5882225    
  ttt=   12.5644331      sss=   42.5882225    
  ttt=   17.4968338      sss=   103.621521    
  ttt=   29.9492283      sss=   103.621521    
  ttt=   12.1901941      sss=   72.1965942    
  ttt=   20.8271809      sss=   72.1965942    
  ttt=   9.56319904      sss=   54.2889175    
  ttt=   16.3339539      sss=   54.2889175    
  ttt=   15.9360094      sss=   94.0840302    
  ttt=   27.2176971      sss=   94.0840302    
  ttt=   10.7388849      sss=   61.5672112    
  ttt=   18.3400726      sss=   61.5672112    
  ttt=   11.3476772      sss=   66.2649994    
  ttt=   19.3793697      sss=   66.2649994    
  ttt=   14.4098396      sss=   87.4841156    
  ttt=   24.6167431      sss=   87.4841156    
  ttt=   15.3832083      sss=   95.8629303    
  ttt=   26.2757721      sss=   95.8629303    
  ttt=   7.79061270      sss=   46.2311668    
  ttt=   13.3095274      sss=   46.2311668    
  ttt=   6.73156023      sss=   39.2706947    
  ttt=   11.6793966      sss=   39.2706947    
  ttt=   7.87310028      sss=   46.6828079    
  ttt=   13.6729946      sss=   46.6828079    
  ttt=   3.56554341      sss=   22.1026402    
  ttt=   6.15404510      sss=   22.1026402    
  ttt=   7.82179165      sss=   46.9036827    
  ttt=   13.5453711      sss=   46.9036827    
  ttt=   6.97071028      sss=   38.8401070    
  ttt=   11.9945755      sss=   38.8401070    
  ttt=   12.6464701      sss=   77.5531235    
  ttt=   18.1322937      sss=   62.8165894    
  ttt=   10.5343475      sss=   62.8165894    
  ttt=   10.2996597      sss=   59.5493355    
  ttt=   5.09393835      sss=   29.5050430    
  ttt=   8.76925182      sss=   29.5050430    
  ttt=   18.9529724      sss=   64.8604126    
  ttt=   11.0397139      sss=   64.8604126    
  ttt=   10.4807749      sss=   60.3558044    
  ttt=   17.9940910      sss=   60.3558044    
  ttt=   23.4080715      sss=   76.4740448    
  ttt=   7.45051336      sss=   46.0542297    
  ttt=   11.9628334      sss=   69.6784058    
  ttt=   20.6013489      sss=   69.6784058    
